Week Number,FOODS_1_016,FOODS_1_018,FOODS_1_046,FOODS_1_054,FOODS_1_085,FOODS_1_086,FOODS_1_206
1694,1,5,7,0,13,5,0
1695,0,9,10,0,22,5,2
1696,1,6,6,0,10,10,0
1697,0,8,4,0,3,5,0
1698,0,7,7,1,13,0,4
1699,2,2,5,3,10,4,1
1700,1,6,4,5,14,2,1
1701,0,4,4,3,12,11,2
1702,0,16,15,3,13,7,6
1703,2,5,9,2,10,7,0
1704,0,8,4,1,10,3,0
1705,0,5,2,6,6,3,2
1706,0,9,3,1,14,7,0
1707,0,3,2,2,11,5,2
1708,0,7,8,7,8,0,0
1709,0,14,6,2,20,0,0
1710,1,16,10,6,12,0,0
1711,0,22,9,1,13,0,0
1712,2,5,5,2,10,0,0
1713,0,5,2,2,6,0,0
1714,0,6,2,1,3,9,4
1715,1,13,6,2,6,6,3
1716,2,12,9,2,22,8,5
1717,0,13,5,5,9,1,6
1718,0,9,3,2,8,0,1
1719,1,8,12,2,12,8,1
1720,0,6,8,1,8,1,2
1721,1,5,4,1,13,4,0
1722,1,9,9,8,8,5,0
1723,2,10,4,3,18,6,1
1724,1,14,5,6,11,0,2
1725,2,9,7,3,8,0,2
1726,0,4,8,1,5,0,1
1727,0,5,3,3,4,0,2
1728,0,5,2,0,5,0,2
1729,0,5,9,1,17,7,6
1730,1,11,6,7,10,5,2
1731,1,11,8,2,13,0,1
1732,1,8,6,1,6,0,0
1733,0,9,8,0,8,0,1
1734,2,4,5,0,4,0,1
1735,3,6,3,1,8,0,2
1736,0,18,11,1,15,7,2
1737,1,4,8,3,2,3,5
1738,1,0,2,1,1,1,1
1739,1,2,1,4,10,1,3
1740,0,1,1,3,5,0,2
1741,0,3,2,2,10,2,0
1742,1,5,2,3,11,7,0
1743,0,4,4,0,4,3,0
1744,0,7,8,6,6,10,0
1745,3,4,9,1,4,2,0
1746,0,5,3,0,7,7,0
1747,4,2,0,2,1,2,0
1748,0,4,2,1,3,0,0
1749,0,2,2,3,0,0,4
1750,1,2,3,6,3,1,0
1751,0,8,7,1,14,4,1
1752,0,6,6,1,9,6,1
1753,2,4,2,4,3,4,2
1754,0,3,2,1,7,0,0
1755,0,3,2,0,13,0,2
1756,0,1,2,0,9,3,4
1757,0,3,2,0,4,3,0
1758,3,6,5,0,9,6,0
1759,4,8,3,4,5,0,7
1760,1,8,7,4,1,10,1
1761,0,12,4,3,9,3,1
1762,1,5,3,1,3,0,1
1763,0,5,3,2,4,0,1
1764,0,3,7,2,9,0,0
1765,3,6,8,1,5,0,0
1766,0,7,5,6,7,0,0
1767,0,3,3,3,25,0,0
1768,0,6,7,3,10,6,1
1769,0,7,5,1,9,6,2
1770,1,1,7,2,3,0,3
1771,1,8,8,1,6,4,1
1772,1,2,8,4,3,8,2
1773,0,4,5,7,8,0,1
1774,2,8,8,1,5,0,1
1775,2,8,9,0,4,0,0
1776,0,7,1,0,5,0,0
1777,1,2,3,4,9,0,0
1778,0,2,6,0,7,0,0
1779,2,5,5,4,4,7,6
1780,0,6,14,3,13,3,2
1781,3,6,5,1,5,2,2
1782,0,5,7,3,4,5,0
1783,1,10,19,4,6,4,1
1784,1,5,6,0,13,0,0
1785,0,6,8,0,15,8,4
1786,1,15,6,1,15,5,6
1787,1,9,20,7,11,0,0
1788,0,15,18,0,15,0,4
1789,1,17,15,3,11,0,0
1790,2,11,23,0,24,0,0
1791,0,13,27,1,12,0,0
1792,0,0,0,0,0,0,0
1793,0,2,5,3,5,7,1
1794,0,7,4,4,2,3,0
1795,0,7,2,1,9,1,2
1796,2,1,2,1,6,1,1
1797,2,4,3,5,8,0,4
1798,0,3,5,0,5,0,4
1799,1,3,3,0,5,0,0
1800,0,9,7,0,2,0,0
1801,1,6,0,0,4,0,0
1802,0,8,5,2,5,4,2
1803,1,2,2,1,4,8,1
1804,1,7,5,2,5,0,1
1805,1,2,2,4,5,0,1
1806,1,4,3,1,2,11,0
1807,0,1,8,2,9,1,1
1808,0,4,1,3,2,0,0
1809,0,10,7,1,9,0,1
1810,0,12,4,2,3,0,0
1811,0,9,6,3,7,0,0
1812,0,6,5,0,16,0,0
1813,1,3,6,0,18,10,1
1814,1,7,11,2,20,9,6
1815,0,5,8,3,7,5,2
1816,0,9,5,1,11,0,0
1817,1,6,6,2,15,0,2
1818,0,6,0,1,9,0,3
1819,1,7,7,0,7,3,1
1820,0,8,8,2,8,5,2
1821,2,12,12,0,9,1,1
1822,0,15,6,0,8,0,0
1823,1,8,10,0,7,0,2
1824,1,4,6,3,7,0,1
1825,0,5,3,0,5,1,2
1826,0,5,2,1,4,0,1
1827,2,22,6,4,13,0,5
1828,1,14,12,0,18,0,5
1829,0,9,8,0,18,0,0
1830,0,6,5,2,6,0,1
1831,0,8,6,6,10,0,2
1832,1,3,3,0,14,0,0
1833,0,15,3,2,10,0,4
1834,1,15,2,1,24,0,0
1835,0,20,6,2,36,0,5
1836,1,5,1,0,6,0,0
1837,1,3,4,2,10,12,1
1838,0,12,1,2,8,0,2
1839,0,7,9,1,12,0,4
1840,2,13,7,3,31,9,5
1841,2,16,17,0,25,11,0
1842,1,18,15,0,31,11,4
1843,2,28,12,2,17,5,1
1844,0,11,4,0,10,0,2
1845,0,2,6,0,6,0,1
1846,1,9,5,0,12,0,1
1847,0,2,8,0,9,0,0
1848,1,20,12,4,15,7,0
1849,1,9,13,1,13,5,2
1850,0,7,6,0,10,11,3
1851,4,2,2,1,5,1,0
1852,2,4,6,2,5,10,3
1853,0,5,2,0,10,2,1
1854,0,6,6,0,4,0,1
1855,1,6,4,3,20,14,4
1856,3,16,11,0,16,4,7
1857,3,9,6,0,15,6,2
1858,1,10,12,1,9,0,2
1859,0,10,3,2,5,6,2
1860,0,4,8,1,4,1,0
1861,3,8,5,2,19,5,0
1862,1,5,5,2,10,11,3
1863,0,7,10,4,21,8,1
1864,3,20,7,2,18,9,2
1865,1,15,4,0,7,7,1
1866,4,9,9,0,4,1,0
1867,1,7,5,1,5,0,4
1868,0,8,13,0,21,0,1
1869,0,14,3,6,24,11,2
1870,1,24,9,1,14,14,5
1871,2,3,6,0,15,8,3
1872,0,5,13,0,11,2,2
1873,0,5,3,0,11,0,0
1874,0,3,3,2,7,0,0
1875,0,6,4,0,20,6,1
1876,0,13,10,1,14,15,2
1877,0,14,12,1,8,2,3
1878,0,22,11,3,11,1,2
1879,0,11,4,3,3,4,2
1880,0,11,13,1,12,9,4
1881,0,5,9,2,10,10,1
1882,0,11,7,1,9,2,1
1883,0,11,13,4,14,12,5
1884,0,43,21,3,9,19,9
1885,0,16,19,5,16,3,2
1886,0,6,4,1,2,2,0
1887,0,4,3,3,11,0,0
1888,0,5,2,0,9,0,0
1889,0,15,28,2,23,0,2
1890,0,17,13,5,10,0,11
1891,0,16,15,1,12,8,2
1892,0,16,15,5,9,4,0
1893,0,3,9,5,7,14,1
1894,0,5,6,2,4,4,2
1895,0,4,4,3,6,3,5
1896,0,2,6,1,2,12,2
1897,0,11,4,3,11,9,1
1898,0,5,16,2,15,6,10
1899,0,5,13,3,7,0,3
1900,0,3,8,1,3,0,2
1901,0,2,1,0,4,0,0
1902,0,5,3,1,3,0,2
1903,0,11,2,5,10,0,2
1904,0,4,0,0,12,11,4
1905,0,7,7,0,14,0,0
1906,0,6,6,3,6,0,0
1907,0,6,13,6,5,12,1
1908,0,5,13,0,6,7,2
1909,0,1,6,3,9,9,1
1910,1,9,9,2,20,10,3
1911,1,25,7,3,14,7,2
1912,2,22,10,2,5,3,8
1913,1,13,9,1,9,10,1
1914,2,9,5,2,10,2,2
1915,0,9,7,3,4,0,2
1916,1,3,4,4,14,0,2
1917,4,6,7,0,14,6,5
1918,0,1,13,0,6,9,0
1919,0,9,8,2,18,16,3
1920,0,2,6,5,7,2,1
1921,0,5,5,0,0,11,1
1922,0,2,1,3,11,4,1
1923,0,7,11,3,2,0,1
1924,1,12,3,6,7,7,1
1925,1,24,9,2,9,5,0
1926,4,23,18,11,0,0,4
1927,0,7,9,2,4,0,3
1928,0,3,4,0,7,0,2
1929,0,3,3,1,1,0,7
1930,1,10,6,2,1,0,3
1931,1,4,4,2,4,0,0
1932,0,7,2,3,9,9,4
1933,0,8,5,1,10,3,7
1934,0,15,7,3,2,0,0
1935,0,5,5,2,5,9,3
1936,0,11,12,10,6,9,0
1937,2,6,10,3,15,13,6
1938,0,17,10,2,6,0,3
1939,1,11,13,1,4,8,4
1940,1,13,7,8,6,7,6
1941,0,11,5,2,2,1,4
